user,total_risk_score,max_risk,event_count,is_drift,deviation_sigma,drift_explanation
U105,146.85590000000002,100.0,26,True,100.0,Recent daily risk 100.0 >> baseline avg=0.0 (low-variance user)
U180,70.10457492725934,68.17349506164439,25,False,-0.4082360885918805,Within 2.0 sigma of baseline
U169,63.70979225034591,54.392701818313945,26,False,-1.1096847786069883,Within 2.0 sigma of baseline
U134,34.06364661139015,29.56564239852494,25,True,20.61727912684475,"Recent daily risk 29.6 exceeds baseline (avg=0.5, +20.6 sigma)"
U107,30.79060988930435,25.845049633493897,25,False,-0.8036227054368411,Within 2.0 sigma of baseline
U111,30.79046209975627,23.28874894754589,26,True,16.831424391187376,"Recent daily risk 23.3 exceeds baseline (avg=0.6, +16.8 sigma)"
U162,30.2790997453692,27.044042175625783,24,False,-1.1223643619749204,Within 2.0 sigma of baseline
U117,14.218861547016218,11.816375036537966,24,False,1.140216105596436,Within 2.0 sigma of baseline
U150,14.02039954719223,11.59253280072378,27,False,1.4016771064969384,Within 2.0 sigma of baseline
U155,13.641223458839061,10.129029378189,26,True,4.830340072036846,"Recent daily risk 10.1 exceeds baseline (avg=0.6, +4.8 sigma)"
U109,11.382965494590904,10.48104747484128,23,False,-0.2266235681259389,Within 2.0 sigma of baseline
U119,11.342551016395827,9.402455546984227,23,False,1.3689908536619886,Within 2.0 sigma of baseline
U167,10.139908042165573,9.21090694119101,25,False,-0.967713027937247,Within 2.0 sigma of baseline
U157,9.922550789326628,8.021330147317357,23,False,0.0,Within expected range (low variance user)
U176,9.837739072298248,8.94339915663477,24,False,0.0,Within expected range (low variance user)
U139,9.49689115406526,8.97420877140156,23,False,0.7075768507171156,Within 2.0 sigma of baseline
U132,8.980199180261662,6.343739489371721,24,True,2.353869979278381,"Recent daily risk 6.3 exceeds baseline (avg=1.8, +2.4 sigma)"
U158,8.629003065933238,8.246831655661321,23,False,-0.5182603128112263,Within 2.0 sigma of baseline
U153,8.33114947219653,7.901054460071732,23,False,-0.6038634882178983,Within 2.0 sigma of baseline
U140,6.6184881632407295,5.6749994593310795,24,True,2.886302115766336,"Recent daily risk 5.7 exceeds baseline (avg=1.4, +2.9 sigma)"
U101,6.3610535995202655,5.525425175389675,24,False,0.0,Within expected range (low variance user)
U197,6.26423295947132,4.70055533792884,23,False,0.0,Within expected range (low variance user)
